Time;opctyngrppub01 : Actives
27/03/2022 20:00;139
27/03/2022 22:00;119
28/03/2022 00:00;1281
28/03/2022 02:00;5496
28/03/2022 04:00;4676
28/03/2022 06:00;144
28/03/2022 08:00;379
28/03/2022 10:00;668
28/03/2022 12:00;501
28/03/2022 14:00;466
28/03/2022 16:00;481
28/03/2022 18:00;333
28/03/2022 20:00;209
28/03/2022 22:00;163
29/03/2022 00:00;1338
29/03/2022 02:00;5627
29/03/2022 04:00;4802
29/03/2022 06:00;189
29/03/2022 08:00;374
29/03/2022 10:00;655
29/03/2022 12:00;514
29/03/2022 14:00;482
29/03/2022 16:00;499
29/03/2022 18:00;336
29/03/2022 20:00;207
29/03/2022 22:00;175
30/03/2022 00:00;1341
30/03/2022 02:00;5613
30/03/2022 04:00;4782
30/03/2022 06:00;193
30/03/2022 08:00;370
30/03/2022 10:00;612
30/03/2022 12:00;473
30/03/2022 14:00;427
30/03/2022 16:00;452
30/03/2022 18:00;296
30/03/2022 20:00;170
30/03/2022 22:00;133
31/03/2022 00:00;1293
31/03/2022 02:00;5582
31/03/2022 04:00;4768
31/03/2022 06:00;137
31/03/2022 08:00;337
31/03/2022 10:00;616
31/03/2022 12:00;477
31/03/2022 14:00;424
31/03/2022 16:00;460
31/03/2022 18:00;322
31/03/2022 20:00;227
31/03/2022 22:00;188
01/04/2022 00:00;1347
01/04/2022 02:00;5637
01/04/2022 04:00;4835
01/04/2022 06:00;191
01/04/2022 08:00;388
01/04/2022 10:00;662
01/04/2022 12:00;548
01/04/2022 14:00;460
01/04/2022 16:00;483
01/04/2022 18:00;355
01/04/2022 20:00;247
01/04/2022 22:00;177
02/04/2022 00:00;1340
02/04/2022 02:00;5643
02/04/2022 04:00;4833
02/04/2022 06:00;169
02/04/2022 08:00;213
02/04/2022 10:00;279
02/04/2022 12:00;278
02/04/2022 14:00;229
02/04/2022 16:00;235
02/04/2022 18:00;231
02/04/2022 20:00;207
02/04/2022 22:00;171
03/04/2022 00:00;1334
03/04/2022 02:00;5644
03/04/2022 04:00;4786
03/04/2022 06:00;163
03/04/2022 08:00;173
03/04/2022 10:00;193
03/04/2022 12:00;204
03/04/2022 14:00;187
03/04/2022 16:00;191
03/04/2022 18:00;198
03/04/2022 20:00;183
03/04/2022 22:00;158
04/04/2022 00:00;1331
04/04/2022 02:00;5596
04/04/2022 04:00;4792
04/04/2022 06:00;184
04/04/2022 08:00;427
04/04/2022 10:00;694
04/04/2022 12:00;544
04/04/2022 14:00;483
04/04/2022 16:00;499
04/04/2022 18:00;330
04/04/2022 20:00;214
04/04/2022 22:00;173
05/04/2022 00:00;1345
05/04/2022 02:00;5640
05/04/2022 04:00;4824
05/04/2022 06:00;194
05/04/2022 08:00;402
05/04/2022 10:00;681
05/04/2022 12:00;502
05/04/2022 14:00;470
05/04/2022 16:00;522
05/04/2022 18:00;346
05/04/2022 20:00;274
05/04/2022 22:00;182
